Survey year,Unitid,Institution name,Campus ID, Campus Name,Institution Size,Illegal weapons possession,Drug law violations,Liquor law violations
2001,110422,California Polytechnic State University-San Luis Obispo,1,Main Campus,18079,0,0,0
2001,110529,California State Polytechnic University-Pomona,1,Main Campus,19041,0,0,0
2001,110538,California State University-Chico,1,Main Campus,16704,2,7,123
2001,110547,California State University-Dominguez Hills,1,California State University Dominguez Hills,12871,0,0,0
2001,110583,California State University-Long Beach,1,Main Campus,33259,0,1,0
2001,110617,California State University-Sacramento,1,Sacramento State,26923,1,3,1
2001,115755,Humboldt State University,1,Humboldt State University,7382,0,0,0
2001,122409,San Diego State University,1,Main Campus,34171,0,2,10
2001,122755,San Jose State University,1,Main Campus,28007,0,0,0
2001,123572,Sonoma State University,1,Sonoma State University,7590,0,2,1
2002,110422,California Polytechnic State University-San Luis Obispo,1,Main Campus,18453,0,0,1
2002,110529,California State Polytechnic University-Pomona,1,Main Campus,19821,0,0,0
2002,110538,California State University-Chico,1,Main Campus,16246,1,39,151
2002,110547,California State University-Dominguez Hills,1,California State University Dominguez Hills,13504,0,3,2
2002,110583,California State University-Long Beach,1,Main Campus,34566,0,0,1
2002,110617,California State University-Sacramento,1,Sacramento State,28558,1,6,1
2002,115755,Humboldt State University,1,Humboldt State University,7611,0,0,0
2002,122409,San Diego State University,1,Main Campus,34304,1,0,2
2002,122755,San Jose State University,1,Main Campus,30350,0,0,0
2002,123572,Sonoma State University,1,Sonoma State University,8219,0,0,0
2003,110422,California Polytechnic State University-San Luis Obispo,1,Main Campus,18303,0,0,26
2003,110529,California State Polytechnic University-Pomona,1,Main Campus,19804,0,0,0
2003,110538,California State University-Chico,1,Main Campus,15516,19,32,337
2003,110547,California State University-Dominguez Hills,1,California State University Dominguez Hills,13248,6,5,0
2003,110583,California State University-Long Beach,1,Main Campus,34715,0,1,0
2003,110617,California State University-Sacramento,1,Sacramento State,28375,5,12,2
2003,115755,Humboldt State University,1,Humboldt State University,7725,0,0,0
2003,122409,San Diego State University,1,Main Campus,32803,0,0,1
2003,122755,San Jose State University,1,Main Campus,28932,0,0,0
2003,123572,Sonoma State University,1,Sonoma State University,8371,0,0,0
2004,110422,California Polytechnic State University-San Luis Obispo,1,Main Campus,17582,0,0,7
2004,110529,California State Polytechnic University-Pomona,1,Main Campus,19003,0,0,0
2004,110538,California State University-Chico,1,Main Campus,15734,0,2,1
2004,110547,California State University-Dominguez Hills,1,California State University Dominguez Hills,12613,0,0,0
2004,110583,California State University-Long Beach,1,Main Campus,33479,0,0,0
2004,110617,California State University-Sacramento,1,Sacramento State,27972,1,6,0
2004,115755,Humboldt State University,1,Humboldt State University,7550,0,1,0
2004,122409,San Diego State University,1,Main Campus,32043,0,1,2
2004,123572,Sonoma State University,1,Sonoma State University,7977,0,1,0
2005,110422,California Polytechnic State University-San Luis Obispo,1,Main Campus,18475,0,0,11
2005,110529,California State Polytechnic University-Pomona,1,Main Campus,19885,0,0,0
2005,110538,California State University-Chico,1,Main Campus,15919,0,4,0
2005,110547,California State University-Dominguez Hills,1,California State University Dominguez Hills,12357,0,2,1
2005,110583,California State University-Long Beach,1,Main Campus,34547,0,0,0
2005,110617,California State University-Sacramento,1,Sacramento State,27932,0,5,4
2005,115755,Humboldt State University,1,Humboldt State University,7462,0,0,1
2005,122409,San Diego State University,1,Main Campus,31802,0,1,5
2005,122755,San Jose State University,1,Main Campus,29975,0,0,0
2005,123572,Sonoma State University,1,Sonoma State University,7749,0,1,0
2006,110422,California Polytechnic State University-San Luis Obispo,1,Main Campus,18722,0,1,7
2006,110529,California State Polytechnic University-Pomona,1,Main Campus,20510,0,0,0
2006,110538,California State University-Chico,1,Main Campus,16250,0,1,2
2006,110547,California State University-Dominguez Hills,1,California State University Dominguez Hills,12068,0,0,3
2006,110583,California State University-Long Beach,1,Main Campus,35574,0,0,0
2006,110617,California State University-Sacramento,1,Sacramento State,28529,2,3,0
2006,115755,Humboldt State University,1,Humboldt State University,7435,0,0,0
2006,122409,San Diego State University,1,Main Campus,33441,0,0,0
2006,122755,San Jose State University,1,Main Campus,29604,0,0,0
2006,123572,Sonoma State University,1,Sonoma State University,8274,0,8,2
2007,110422,California Polytechnic State University-San Luis Obispo,1,Main Campus,19777,0,0,5
2007,110529,California State Polytechnic University-Pomona,1,Main Campus,21477,0,0,0
2007,110538,California State University-Chico,1,Main Campus,17034,1,6,1
2007,110547,California State University-Dominguez Hills,1,California State University Dominguez Hills,12082,0,0,0
2007,110583,California State University-Long Beach,1,Main Campus,36868,0,0,0
2007,110617,California State University-Sacramento,1,Sacramento State,28829,0,1,0
2007,115755,Humboldt State University,1,Humboldt State University,7773,0,1,1
2007,122409,San Diego State University,1,Main Campus,35695,0,8,7
2007,122755,San Jose State University,1,Main Campus,31906,0,0,0
2007,123572,Sonoma State University,1,Sonoma State University,8770,0,0,0
2008,110422,California Polytechnic State University-San Luis Obispo,1,Main Campus,19471,0,0,14
2008,110529,California State Polytechnic University-Pomona,1,Main Campus,21190,0,0,0
2008,110538,California State University-Chico,1,Main Campus,17132,0,8,1
2008,110547,California State University-Dominguez Hills,1,California State University Dominguez Hills,12851,0,0,0
2008,110583,California State University-Long Beach,1,Main Campus,37891,0,0,0
2008,110617,California State University-Sacramento,1,Sacramento State,29011,0,1,0
2008,115755,Humboldt State University,1,Humboldt State University,7800,0,1,2
2008,122409,San Diego State University,1,Main Campus,34889,1,6,4
2008,122755,San Jose State University,1,Main Campus,32746,0,0,0
2008,123572,Sonoma State University,1,Sonoma State University,8921,0,0,0
2009,110422,California Polytechnic State University-San Luis Obispo,1,Main Campus,19325,1,1,7
2009,110529,California State Polytechnic University-Pomona,1,Main Campus,22273,0,0,0
2009,110538,California State University-Chico,1,Main Campus,16934,0,4,3
2009,110547,California State University-Dominguez Hills,1,California State University Dominguez Hills,14477,0,0,0
2009,110583,California State University-Long Beach,1,Main Campus,35557,0,0,0
2009,110617,California State University-Sacramento,1,Sacramento State,29241,2,14,4
2009,115755,Humboldt State University,1,Humboldt State University,7954,0,0,0
2009,122409,San Diego State University,1,Main Campus,32817,1,10,7
2009,122755,San Jose State University,1,Main Campus,31280,0,0,0
2009,123572,Sonoma State University,1,Sonoma State University,8546,0,2,0
2010,110422,California Polytechnic State University-San Luis Obispo,1,Main Campus,18360,0,0,5
2010,110529,California State Polytechnic University-Pomona,1,Main Campus,20747,0,0,0
2010,110538,California State University-Chico,1,Main Campus,15989,0,3,0
2010,110547,California State University-Dominguez Hills,1,California State University Dominguez Hills,13854,2,11,2
2010,110583,California State University-Long Beach,1,Main Campus,33416,0,1,0
2010,110617,California State University-Sacramento,1,Sacramento State,27033,4,9,0
2010,115755,Humboldt State University,1,Humboldt State University,7903,0,1,0
2010,122409,San Diego State University,1,Main Campus,29187,0,2,4
2010,122755,San Jose State University,1,Main Campus,29076,2,3,22
2010,123572,Sonoma State University,1,Sonoma State University,8395,0,1,0
2011,110422,California Polytechnic State University-San Luis Obispo,1,Main Campus,18762,0,1,10
2011,110529,California State Polytechnic University-Pomona,1,Main Campus,21107,0,0,0
2011,110538,California State University-Chico,1,Main Campus,15920,0,5,0
2011,110547,California State University-Dominguez Hills,1,California State University Dominguez Hills,14364,1,4,16
2011,110583,California State University-Long Beach,1,Main Campus,34870,0,0,0
2011,110617,California State University-Sacramento,1,Sacramento State,28016,1,5,1
2011,115755,Humboldt State University,1,Humboldt State University,8046,0,0,0
2011,122409,San Diego State University,1,Main Campus,30541,4,1,8
2011,122755,San Jose State University,1,Main Campus,30236,1,1,18
2011,123572,Sonoma State University,1,Sonoma State University,8668,0,0,0
2012,110422,California Polytechnic State University-San Luis Obispo,1,Main Campus,18679,0,0,1
2012,110529,California State Polytechnic University-Pomona,1,Main Campus,22156,0,0,1
2012,110538,California State University-Chico,1,Main Campus,16470,0,1,3
2012,110547,California State University-Dominguez Hills,1,California State University Dominguez Hills,13933,0,0,0
2012,110583,California State University-Long Beach,1,Main Campus,36279,0,1,0
2012,110617,California State University-Sacramento,1,Sacramento State,28539,1,7,0
2012,115755,Humboldt State University,1,Humboldt State University,8116,0,0,0
2012,122409,San Diego State University,1,Main Campus,30843,1,0,0
2012,122755,San Jose State University,1,Main Campus,30448,0,3,24
2012,123572,Sonoma State University,1,Sonoma State University,9021,0,0,0
2013,110422,California Polytechnic State University-San Luis Obispo,1,Main Campus,19703,0,0,3
2013,110538,California State University-Chico,1,Main Campus,16356,0,1,0
2013,110547,California State University-Dominguez Hills,1,California State University Dominguez Hills,14670,0,1,0
2013,110583,California State University-Long Beach,1,Main Campus,35586,0,0,0
2013,110617,California State University-Sacramento,1,Sacramento State,28811,2,9,3
2013,115755,Humboldt State University,1,Humboldt State University,8293,0,0,0
2013,122409,San Diego State University,1,Main Campus,31899,0,1,0
2013,122755,San Jose State University,1,Main Campus,31278,1,12,6
2013,123572,Sonoma State University,1,Sonoma State University,9120,0,0,0
2014,110422,California Polytechnic State University-San Luis Obispo,1,Main Campus,20186,0,3,0
2014,110529,California State Polytechnic University-Pomona,1,Main Campus,23966,0,0,0
2014,110538,California State University-Chico,1,Main Campus,17287,0,3,0
2014,110547,California State University-Dominguez Hills,1,California State University Dominguez Hills,14687,0,0,0
2014,110583,California State University-Long Beach,1,Main Campus,36809,0,1,1
2014,110617,California State University-Sacramento,1,Sacramento State,29349,0,13,0
2014,115755,Humboldt State University,1,Humboldt State University,8485,0,0,0
2014,122409,San Diego State University,1,Main Campus,33483,0,0,1
2014,122755,San Jose State University,1,Main Campus,32713,2,14,0
2014,123572,Sonoma State University,1,Sonoma State University,9290,0,0,0
2015,110422,California Polytechnic State University-San Luis Obispo,1,Main Campus,20944,0,0,2
2015,110529,California State Polytechnic University-Pomona,1,Main Campus,23717,0,0,0
2015,110538,California State University-Chico,1,Main Campus,17220,1,2,0
2015,110547,California State University-Dominguez Hills,1,California State University Dominguez Hills,14635,0,0,0
2015,110583,California State University-Long Beach,1,Main Campus,37446,0,0,0
2015,110617,California State University-Sacramento,1,Sacramento State,30284,1,5,0
2015,122409,San Diego State University,1,Main Campus,34254,0,1,2
2015,122755,San Jose State University,1,Main Campus,32773,5,18,0
2015,123572,Sonoma State University,1,Sonoma State University,9408,0,0,1
