Survey year,Unitid,Institution name,Campus ID, Campus Name,Institution Size,Murder/Non-negligent manslaughter,Negligent manslaughter,Sex offenses - Forcible,Rape,Fondling,Sex offenses - Non-forcible,Incest,Statutory rape,Robbery,Aggravated assault,Burglary,Motor vehicle theft,Arson
2001,110635,University of California-Berkeley,1,Main Campus,32128,0,0,2,,,0,,,0,8,44,13,2
2001,110644,University of California-Davis,1,Main Campus,27292,0,0,10,,,0,,,0,4,11,5,1
2001,110398,University of California-Hastings College of Law,1,Main Campus,1252,0,0,0,,,0,,,0,0,0,0,0
2001,110653,University of California-Irvine,1,UCI Main Campus,21885,0,0,6,,,8,,,12,12,76,106,3
2001,110662,University of California-Los Angeles,1,UCLA,37494,0,0,8,,,0,,,3,8,48,20,2
2001,110671,University of California-Riverside,1,Main Campus,14429,0,0,0,,,1,,,2,1,13,23,0
2001,110680,University of California-San Diego,1,Main Campus,21558,0,0,0,,,0,,,0,0,1,1,0
2001,110699,University of California-San Francisco,1,Main Campus - Parnassus,3574,0,0,0,,,0,,,0,1,8,0,1
2001,110705,University of California-Santa Barbara,1,Main Campus,20373,0,0,0,,,0,,,0,4,3,0,0
2001,110714,University of California-Santa Cruz,1,Main Campus,13170,0,0,0,,,0,,,0,0,0,0,0
2002,110635,University of California-Berkeley,1,Main Campus,33145,0,0,1,,,0,,,2,5,81,12,0
2002,110644,University of California-Davis,1,Main Campus,29087,0,0,10,,,0,,,0,5,4,0,0
2002,110653,University of California-Irvine,1,UCI Main Campus,23779,0,0,0,,,1,,,1,1,24,5,0
2002,110662,University of California-Los Angeles,1,UCLA,37599,0,0,2,,,0,,,1,3,55,14,0
2002,110671,University of California-Riverside,1,Main Campus,15934,0,0,0,,,0,,,0,6,22,23,0
2002,110680,University of California-San Diego,1,Main Campus,23528,0,0,0,,,0,,,0,0,0,11,0
2002,110699,University of California-San Francisco,1,Main Campus - Parnassus,3527,0,0,0,,,0,,,2,0,13,1,0
2002,110705,University of California-Santa Barbara,1,Main Campus,20559,0,0,0,,,0,,,0,0,0,0,0
2002,110714,University of California-Santa Cruz,1,Main Campus,14139,0,0,0,,,0,,,0,0,0,0,0
2003,110635,University of California-Berkeley,1,Main Campus,33065,0,0,4,,,0,,,6,7,78,18,1
2003,110644,University of California-Davis,1,Main Campus,29402,0,0,11,,,0,,,1,9,19,5,3
2003,110653,University of California-Irvine,1,UCI Main Campus,24273,0,0,2,,,1,,,3,6,13,18,0
2003,110662,University of California-Los Angeles,1,UCLA,37055,0,0,3,,,0,,,0,3,73,10,0
2003,110671,University of California-Riverside,1,Main Campus,17296,0,0,5,,,0,,,0,5,13,3,0
2003,110680,University of California-San Diego,1,Main Campus,24105,0,0,0,,,0,,,0,2,2,9,0
2003,110699,University of California-San Francisco,1,Main Campus - Parnassus,2763,0,0,0,,,0,,,0,0,8,0,0
2003,110705,University of California-Santa Barbara,1,Main Campus,20847,0,0,0,,,0,,,0,0,0,0,0
2003,110714,University of California-Santa Cruz,1,Main Campus,14997,0,0,0,,,0,,,0,0,0,0,0
2004,110635,University of California-Berkeley,1,Main Campus,32803,0,0,9,,,0,,,0,0,65,10,0
2004,110644,University of California-Davis,1,Main Campus,29210,0,0,7,,,0,,,0,10,23,4,0
2004,110653,University of California-Irvine,1,UCI Main Campus,24344,0,0,3,,,0,,,5,18,47,27,0
2004,110662,University of California-Los Angeles,1,UCLA,35966,0,0,7,,,0,,,3,16,83,12,1
2004,445188,University of California-Merced,1,Main Campus,,0,0,0,,,0,,,0,0,0,0,0
2004,110671,University of California-Riverside,1,Main Campus,17104,0,0,0,,,0,,,3,2,36,14,0
2004,110680,University of California-San Diego,1,Main Campus,24663,0,0,3,,,0,,,0,1,1,14,1
2004,110699,University of California-San Francisco,1,Main Campus - Parnassus,2754,0,0,1,,,0,,,1,0,2,0,0
2004,110705,University of California-Santa Barbara,1,Main Campus,21026,0,0,0,,,0,,,0,0,0,0,0
2004,110714,University of California-Santa Cruz,1,Main Campus,15036,0,0,0,,,0,,,0,0,0,0,0
2005,110635,University of California-Berkeley,1,Main Campus,33547,0,0,5,,,0,,,0,4,32,4,1
2005,110644,University of California-Davis,1,Main Campus,28815,0,0,10,,,0,,,3,0,22,7,1
2005,110653,University of California-Irvine,1,UCI Main Campus,24400,0,0,2,,,1,,,2,1,39,8,0
2005,110662,University of California-Los Angeles,1,UCLA,35625,0,0,6,,,0,,,2,1,47,3,0
2005,445188,University of California-Merced,1,Main Campus,878,0,0,0,,,0,,,0,0,0,0,0
2005,110671,University of California-Riverside,1,Main Campus,16622,0,0,5,,,1,,,1,7,28,12,0
2005,110680,University of California-San Diego,1,Main Campus,25320,0,0,1,,,0,,,0,0,7,5,0
2005,110699,University of California-San Francisco,1,Main Campus - Parnassus,2863,0,0,0,,,0,,,1,0,18,4,0
2005,110705,University of California-Santa Barbara,1,Main Campus,21016,0,0,1,,,0,,,1,0,10,1,0
2005,110714,University of California-Santa Cruz,1,Main Campus,15012,0,0,0,,,0,,,0,0,0,0,0
2006,110635,University of California-Berkeley,1,Main Campus,33920,0,0,7,,,0,,,5,6,48,11,0
2006,110644,University of California-Davis,1,Main Campus,29628,0,0,17,,,0,,,0,2,11,6,0
2006,110653,University of California-Irvine,1,UCI Main Campus,25230,0,0,0,,,0,,,1,0,17,9,0
2006,110662,University of California-Los Angeles,1,UCLA,36611,0,0,7,,,0,,,1,14,48,11,0
2006,445188,University of California-Merced,1,Main Campus,1286,0,0,0,,,0,,,0,0,0,1,0
2006,110671,University of California-Riverside,1,Main Campus,16875,0,0,1,,,0,,,5,7,16,17,0
2006,110680,University of California-San Diego,1,Main Campus,26247,0,0,0,,,0,,,0,3,8,19,0
2006,110699,University of California-San Francisco,1,Main Campus - Parnassus,2943,0,0,0,,,0,,,0,1,13,1,0
2006,110705,University of California-Santa Barbara,1,Main Campus,21082,0,0,1,,,0,,,0,0,11,2,0
2006,110714,University of California-Santa Cruz,1,Main Campus,15364,0,0,0,,,0,,,0,0,2,0,0
2007,110635,University of California-Berkeley,1,Main Campus,34940,0,0,5,,,0,,,3,1,34,4,1
2007,110644,University of California-Davis,1,Main Campus,29796,0,0,1,,,0,,,2,1,7,4,0
2007,110653,University of California-Irvine,1,UCI Main Campus,26483,0,0,2,,,1,,,0,3,4,3,0
2007,110662,University of California-Los Angeles,1,UCLA,37476,0,0,9,,,0,,,5,15,33,3,0
2007,445188,University of California-Merced,1,Main Campus,1871,0,0,0,,,0,,,0,0,1,0,0
2007,110671,University of California-Riverside,1,Main Campus,17187,0,0,1,,,0,,,1,1,9,2,0
2007,110680,University of California-San Diego,1,Main Campus,27020,0,0,0,,,0,,,0,0,8,13,0
2007,110699,University of California-San Francisco,1,Main Campus - Parnassus,2999,0,0,8,,,0,,,3,2,16,3,1
2007,110705,University of California-Santa Barbara,1,Main Campus,21410,0,0,0,,,0,,,0,1,0,0,0
2007,110714,University of California-Santa Cruz,1,Main Campus,15825,0,0,0,,,0,,,0,0,6,0,0
2008,110635,University of California-Berkeley,1,Main Campus,35396,0,0,5,,,0,,,1,1,41,15,1
2008,110644,University of California-Davis,1,Main Campus,30568,0,0,7,,,0,,,0,0,12,1,0
2008,110653,University of California-Irvine,1,UCI Main Campus,26984,0,0,1,,,1,,,1,1,6,2,1
2008,110662,University of California-Los Angeles,1,UCLA,38220,0,0,5,,,1,,,3,16,39,7,1
2008,445188,University of California-Merced,1,Main Campus,2718,0,0,0,,,0,,,0,0,0,0,0
2008,110671,University of California-Riverside,1,Main Campus,18079,0,0,0,,,0,,,1,1,3,2,0
2008,110680,University of California-San Diego,1,Main Campus,27520,0,0,0,,,0,,,0,1,20,8,0
2008,110699,University of California-San Francisco,1,Main Campus - Parnassus,2998,0,0,0,,,0,,,1,0,10,5,0
2008,110705,University of California-Santa Barbara,1,Main Campus,21868,0,0,0,,,0,,,2,2,13,2,1
2008,110714,University of California-Santa Cruz,1,Main Campus,16615,0,0,0,,,0,,,0,0,1,0,0
2009,110635,University of California-Berkeley,1,Main Campus,35830,0,0,21,,,0,,,3,3,42,5,0
2009,110644,University of California-Davis,1,Main Campus,31247,0,0,4,,,0,,,0,1,19,0,0
2009,110653,University of California-Irvine,1,UCI Main Campus,27142,0,0,0,,,0,,,0,0,0,0,0
2009,110662,University of California-Los Angeles,1,UCLA,38550,0,0,6,,,0,,,3,13,54,6,1
2009,445188,University of California-Merced,1,Main Campus,3414,0,0,0,,,0,,,0,0,0,0,0
2009,110671,University of California-Riverside,1,Main Campus,19384,0,0,1,,,0,,,0,0,12,9,0
2009,110680,University of California-San Diego,1,Main Campus,28418,0,0,0,,,0,,,0,1,0,0,0
2009,110699,University of California-San Francisco,1,Main Campus - Parnassus,3119,0,0,3,,,0,,,0,5,19,0,2
2009,110705,University of California-Santa Barbara,1,Main Campus,22850,0,0,0,,,0,,,0,0,7,1,0
2009,110714,University of California-Santa Cruz,1,Main Campus,16775,0,0,0,,,0,,,0,0,0,0,0
2010,110635,University of California-Berkeley,1,Main Campus,35833,0,0,10,,,0,,,0,3,46,7,0
2010,110644,University of California-Davis,1,Main Campus,31392,0,0,2,,,0,,,0,5,13,1,0
2010,110653,University of California-Irvine,1,UCI Main Campus,26994,0,0,0,,,0,,,0,0,4,2,0
2010,110662,University of California-Los Angeles,1,UCLA,38157,0,0,10,,,0,,,5,5,37,6,0
2010,445188,University of California-Merced,1,Main Campus,4381,0,0,0,,,0,,,0,0,0,0,0
2010,110671,University of California-Riverside,1,Main Campus,20692,0,0,1,,,0,,,1,0,0,2,0
2010,110680,University of California-San Diego,1,Main Campus,29176,0,0,0,,,0,,,0,0,1,0,0
2010,110699,University of California-San Francisco,1,Main Campus - Parnassus,3024,0,0,7,,,0,,,0,9,10,0,0
2010,110705,University of California-Santa Barbara,1,Main Campus,22218,0,0,1,,,0,,,0,0,20,0,0
2010,110714,University of California-Santa Cruz,1,Main Campus,17187,0,0,0,,,0,,,1,0,6,0,0
2011,110635,University of California-Berkeley,1,Main Campus,36137,0,0,9,,,0,,,2,3,25,11,1
2011,110644,University of California-Davis,1,Main Campus,31732,0,0,0,,,0,,,0,0,10,1,0
2011,110653,University of California-Irvine,1,UCI Main Campus,27189,0,0,0,,,0,,,0,0,8,0,0
2011,110662,University of California-Los Angeles,1,UCLA,39271,0,0,15,,,0,,,1,4,53,4,0
2011,445188,University of California-Merced,1,Main Campus,5198,0,0,0,,,0,,,1,0,0,0,0
2011,110671,University of California-Riverside,1,Main Campus,20900,0,0,0,,,0,,,0,1,2,5,0
2011,110680,University of California-San Diego,1,Main Campus,28593,0,0,0,,,0,,,0,0,2,2,0
2011,110699,University of California-San Francisco,1,Main Campus - Parnassus,3054,0,0,6,,,0,,,3,6,16,1,1
2011,110705,University of California-Santa Barbara,1,Main Campus,21685,0,0,2,,,0,,,0,1,7,0,0
2011,110714,University of California-Santa Cruz,1,Main Campus,17454,0,0,0,,,0,,,0,0,0,0,0
2012,110635,University of California-Berkeley,1,Main Campus,35893,0,0,7,,,0,,,1,2,27,6,2
2012,110644,University of California-Davis,1,Main Campus,32354,0,0,1,,,0,,,0,1,4,1,0
2012,110653,University of California-Irvine,1,UCI Main Campus,27479,0,0,0,,,0,,,0,0,2,0,0
2012,110662,University of California-Los Angeles,1,UCLA,39945,0,0,6,,,0,,,1,6,30,6,0
2012,445188,University of California-Merced,1,Main Campus,5760,0,0,0,,,0,,,0,0,1,0,0
2012,110671,University of California-Riverside,1,Main Campus,20947,0,0,0,,,0,,,1,0,0,0,0
2012,110680,University of California-San Diego,1,Main Campus,28294,0,0,0,,,0,,,0,1,3,0,0
2012,110699,University of California-San Francisco,1,Main Campus - Parnassus,3137,0,0,6,,,0,,,0,1,3,3,2
2012,110705,University of California-Santa Barbara,1,Main Campus,21927,0,0,0,,,0,,,1,0,3,0,0
2012,110714,University of California-Santa Cruz,1,Main Campus,17404,0,0,0,,,0,,,0,0,0,0,0
2013,110635,University of California-Berkeley,1,Main Campus,36198,0,0,17,,,0,,,2,1,33,4,2
2013,110644,University of California-Davis,1,Main Campus,33307,0,0,7,,,0,,,0,1,14,0,2
2013,110653,University of California-Irvine,1,UCI Main Campus,28895,0,0,2,,,0,,,0,0,13,6,0
2013,110662,University of California-Los Angeles,1,UCLA,40795,0,0,2,,,0,,,0,2,23,4,0
2013,445188,University of California-Merced,1,Main Campus,6195,0,0,0,,,0,,,0,0,2,0,0
2013,110671,University of California-Riverside,1,Main Campus,21207,0,0,0,,,0,,,0,0,1,1,0
2013,110680,University of California-San Diego,1,Main Campus,29517,0,0,0,,,0,,,1,3,3,3,0
2013,110699,University of California-San Francisco,1,Main Campus - Parnassus,3079,0,0,3,,,0,,,1,9,14,6,1
2013,110705,University of California-Santa Barbara,1,Main Campus,22225,0,0,4,,,0,,,0,0,6,0,1
2013,110714,University of California-Santa Cruz,1,Main Campus,17203,0,0,0,,,0,,,0,1,11,0,0
2014,110635,University of California-Berkeley,1,Main Campus,37565,0,0,,14,2,,0,0,2,3,11,20,1
2014,110644,University of California-Davis,1,Main Campus,34508,0,0,,3,0,,0,0,0,1,15,1,0
2014,110653,University of California-Irvine,1,UCI Main Campus,30051,0,0,,1,0,,0,0,1,1,2,8,0
2014,110662,University of California-Los Angeles,1,UCLA,41845,0,0,,8,5,,0,0,2,3,28,12,0
2014,445188,University of California-Merced,1,Main Campus,6268,0,0,,0,0,,0,0,0,0,0,0,0
2014,110671,University of California-Riverside,1,Main Campus,21498,0,0,,1,0,,0,0,1,0,0,10,0
2014,110680,University of California-San Diego,1,Main Campus,30709,0,0,,0,0,,0,0,2,1,4,1,0
2014,110699,University of California-San Francisco,1,Main Campus - Parnassus,3170,0,0,,0,0,,0,0,0,5,8,0,1
2014,110705,University of California-Santa Barbara,1,Main Campus,23051,0,0,,17,0,,0,0,0,2,15,0,0
2014,110714,University of California-Santa Cruz,1,Main Campus,17866,0,0,,1,0,,0,0,0,1,5,1,0
2015,110635,University of California-Berkeley,1,Main Campus,38189,0,0,,4,2,,0,0,3,2,20,11,0
2015,110644,University of California-Davis,1,Main Campus,35186,0,0,,2,2,,0,0,0,0,5,0,0
2015,110653,University of California-Irvine,1,UCI Main Campus,30836,0,0,,1,0,,0,0,1,1,0,4,0
2015,110662,University of California-Los Angeles,1,UCLA,41908,0,0,,9,6,,0,0,6,2,37,1,0
2015,445188,University of California-Merced,1,Main Campus,6685,0,0,,0,0,,0,0,0,0,1,0,0
2015,110671,University of California-Riverside,1,Main Campus,21385,0,0,,0,0,,0,0,1,1,1,7,0
2015,110680,University of California-San Diego,1,Main Campus,32906,0,0,,1,0,,0,0,0,0,4,9,0
2015,110699,University of California-San Francisco,1,Main Campus - Parnassus,3107,0,0,,2,1,,0,0,1,3,5,4,1
2015,110705,University of California-Santa Barbara,1,Main Campus,23497,0,0,,3,1,,0,0,0,6,16,0,1
2015,110714,University of California-Santa Cruz,1,Main Campus,17868,0,0,,1,2,,0,0,3,0,3,0,0
